agency,county,town,address,X,Y,O_ABC,Serve,fax,mail,name,data
(基隆)正泰居家物理治療所,基隆市,信義區,基隆市信義區禮東里東明路67巷18-2號,121.7622375,25.12709808,B,專業照護服務(CC01),0953-325-979,[email],陳吟貞,20230802 17:19:14
居達健康事業有限公司附設基隆市私立居達居家長照機構,基隆市,仁愛區,基隆市仁愛區花崗里仁一路133號12樓,121.7524338,25.1278019,A,個案管理服務,2425-5717,[email],沈哲宇,20230201 13:37:41
居達健康事業有限公司附設基隆市私立居達居家長照機構,基隆市,仁愛區,基隆市仁愛區花崗里仁一路133號12樓,121.7524338,25.1278019,B,居家服務,2425-5717,[email],沈哲宇,20221228 11:34:06
基隆市立醫院護理之家附設日照中心,基隆市,信義區,基隆市信義區信綠里東信路282號,121.7620239,25.1295948,B,喘息服務,2465-2141,[email],王慧珺,20221228 12:00:31
碇內診所,基隆市,暖暖區,基隆市暖暖區碇內里源遠路323號,121.757515,25.09942627,B,居家失能個案家庭醫師照護服務,(02)24595878,[email],萬學平,20230606 15:03:31
有限責任基隆市第一照顧服務勞動合作社附設基隆市私立第一居家長照機構,基隆市,中山區,基隆市中山區西榮里9鄰西定路85之4號,121.7349777,25.13357162,B,喘息服務,02-24250679,[email],溫秀嬌,20221122 11:43:39
惠安復健科診所,基隆市,七堵區,基隆市七堵區正光里南興路12號2樓,121.7148285,25.09752655,B,居家失能個案家庭醫師照護服務,(02)24569908,[email],陳俊亨,20230606 15:02:25
贏養食沛有限公司附設基隆市私立大心社區式服務類長期照顧服務機構,基隆市,仁愛區,基隆市仁愛區水錦里劉銘傳路1號5樓之1,121.7510376,25.12787247,B,日間照顧服務,02-24211568,[email],許睿慈,20221228 16:36:46
基隆市恩惠全人關懷協會,基隆市,信義區,基隆市信義區東安里東信路3巷34號,121.7675323,25.12718582,B,營養餐飲服務,02-2465-0910,[email],徐菊英,20230203 10:37:49
基隆市中正區社寮社區發展協會,基隆市,中正區,基隆市中正區社寮里平一路6號,121.7660065,25.15527534,C,巷弄長照站,024-622-498,[email],劉維城,20210505 14:04:29
基隆市私立信賴居家長照機構,基隆市,信義區,基隆市信義區孝岡里深澳坑路137之40號5樓,121.7913437,25.12389565,B,居家服務,02-24660003,[email],賴俊龍,20221228 11:34:38
基隆市暖暖區碇內社區發展協會,基隆市,暖暖區,基隆市暖暖區碇內里暖碇路15巷136號,121.7537003,25.09598541,C,巷弄長照站,024-595-108,[email],林煌輝,20230602 16:15:22
基隆市私立無量壽老人養護中心,基隆市,七堵區,基隆市七堵區正明里開元路140號,121.7109604,25.09536934,B,喘息服務,0224-555-167,[email],楊德芳,20210427 13:26:49
采宣股份有限公司附設基隆市私立采宣居家式服務類長期照顧服務機構,基隆市,七堵區,基隆市七堵區百福里百六街111號,121.6972656,25.08562088,B,居家服務,02-24510380,[email],朱秋蓉,20221228 11:33:28
康合診所,基隆市,仁愛區,基隆市仁愛區花崗里復興街64巷17號1樓,121.7523804,25.1249485,B,居家失能個案家庭醫師照護服務,(02)24592200,[email],李祥和,20230606 15:04:27
基隆市恩惠全人關懷協會(七堵分會),基隆市,七堵區,基隆市七堵區堵北里百三街26號,121.7675323,25.12718582,B,營養餐飲服務,02-2466-0210,[email],唐國年,20230203 10:38:34
基隆市中山區中興里辦公處,基隆市,中山區,基隆市中山區中興里中山二路11號,121.7408066,25.13708687,C,巷弄長照站,2428-2920,[email],李進發,20210323 14:28:48
楊光復健診所,基隆市,仁愛區,基隆市仁愛區仁德里愛三路120號4、5樓,121.7436295,25.12963295,B,居家失能個案家庭醫師照護服務,(02)24292288,[email],楊啟光,20210305 14:00:38
基隆市私立順逸老人長期照顧中心(養護型),基隆市,安樂區,基隆市安樂區新崙里22鄰基金一路210巷58號,121.7083893,25.1456852,B,喘息服務,024-340-129,[email],簡淑芬,20230411 11:19:22
基隆市立醫院附設護理之家,基隆市,信義區,基隆市信義區信綠里東信路282號,121.7620316,25.12953949,B,喘息服務,（02）2465-2141,[email],鄭瓊娟,20210413 14:33:32
社團法人中華民國士林靈糧堂社會福利協會附設基隆市私立七堵綜合式服務類長期照顧服務機構,基隆市,七堵區,基隆市七堵區永安里泰安路24之1號,121.7081451,25.08831406,B,小規模多機能服務,02-24516920,[email],劉群茂,20230309 14:30:48
基隆市暖暖區碇祥里辦公處,基隆市,暖暖區,基隆市暖暖區碇祥里碇內街25號4樓,121.7547684,25.09406471,C,巷弄長照站,02-2457-8540,"k732alex3080319@yahoo,com.tw",馮瑞枝,20210323 11:53:06
長庚醫療財團法人附設基隆居家護理所,基隆市,安樂區,基隆市安樂區鶯歌里麥金路222號,121.7223358,25.12110519,B,專業照護服務,024-313-131,[email],洪淑萍,20220218 13:12:37
社團法人中華民國士林靈糧堂社會福利協會附設基隆市私立信義社區式服務類長期照顧服務機構,基隆市,信義區,基隆市信義區義幸里信一路57號3樓,121.7533493,25.12843132,B,日間照顧服務,02-24251360,[email],劉群茂,20221228 16:37:44
基隆市中山區中山里辦公處,基隆市,中山區,基隆市中山區中山里中山一路189巷34號,121.7385101,25.13363457,C,巷弄長照站,024-226-871,[email],羅予廷,20210323 14:05:10
基隆市財團法人中華基督教碇內浸信會,基隆市,暖暖區,基隆市暖暖區碇安里源遠路277巷25-1號,121.7556305,25.09952736,B,營養餐飲服務,02-2458-7641,[email],宣承義,20230203 10:44:12
基隆市安樂區七賢社區發展協會,基隆市,安樂區,基隆市安樂區七賢里安和一路6巷85-1號,121.768692,25.15449524,C,巷弄長照站,2432-3497,[email],黃玉芳,20210323 14:08:05
基隆市政府委託社團法人中華民國士林靈糧堂社會福利協會經營管理基隆市中正社區式長期照顧服務機構,基隆市,中正區,基隆市中正區中船里中船路11號4樓,120.2934188,22.6688531,B,喘息服務,024-225-570,[email],劉群茂,20230309 13:35:50
基隆市城上城發展協會,基隆市,安樂區,基隆市安樂區鶯歌里麥金路247號6樓,121.5222656,25.1222532,C,巷弄長照站,024-311-235,[email],吳美錦,20210323 13:45:08
基隆市信義區智慧社區發展協會,基隆市,信義區,基隆市信義區智慧里仁一路7巷61號,121.7544556,25.12751961,C,巷弄長照站,2425-1962,[email],郭建皇,20210323 14:10:40
基隆市中山區西華社區發展協會,基隆市,中山區,基隆市中山區西華里西定路102號,121.73526,25.13363838,C,巷弄長照站,0920-926-622,[email],楊松穎,20210323 14:01:39
基隆中山區安平里辦公處,基隆市,中山區,基隆市中山區安平里安一路16號,121.7372208,25.13155365,C,巷弄長照站,024-235-071,[email],楊榮豐,20210323 13:48:01
基隆市立醫院,基隆市,信義區,基隆市信義區信綠里東信路２８２號,121.7620239,25.1295948,B,喘息服務,02 24652141,[email],王慧珺,20230606 15:09:15
基隆市財團法人中華基督教碇內浸信會,基隆市,暖暖區,基隆市暖暖區碇安里源遠路277巷25-1號,121.7556305,25.09952736,C,巷弄長照站,02-2458-7641,[email],宣承義,20210323 14:11:50
基隆市中山區衛生所,基隆市,中山區,基隆市中山區中興里中山二路15號,121.7407608,25.13723564,B,喘息服務,024-285-074,[email],張文龍,20220318 10:32:19
基隆市仁愛區崇文社區發展協會,基隆市,仁愛區,基隆市仁愛區崇文里龍安街146-1號,121.7419968,25.12487412,C,巷弄長照站,0930-768703,[email],吳欣宇,20210323 14:25:59
基隆市私立溫心社區長照機構,基隆市,安樂區,基隆市安樂區六合里樂利三街207號1樓,121.7145767,25.12742043,B,家庭托顧服務,02-24317934,[email],李美鈴,20221228 11:35:02
財團法人伊甸社會福利基金會附設私立基隆居家式長期照顧服務機構,基隆市,信義區,基隆市信義區信綠里東信路169號,121.7615356,25.12850571,B,居家服務,02-24685707,[email],羅紀?,20221228 11:30:51
基隆市私立安泰護理之家,基隆市,仁愛區,基隆市仁愛區崇文里南榮路16-1號3樓、4樓、5樓、6樓、7樓、8樓、10樓、12樓,121.7425537,25.12583351,B,喘息服務,02-24293737#211,[email],葉惠萍,20210427 13:27:20
基隆市立醫院附設護理之家(日間照顧),基隆市,信義區,基隆市信義區信綠里東信路282號,121.7619858,25.12960625,B,喘息服務,2465-2141,[email],王慧珺,20210305 10:05:57
基隆市恩惠全人關懷協會,基隆市,信義區,基隆市信義區東安里東信路3巷34號,121.7675323,25.12718582,B,交通接送服務,02-2465-0910,[email],徐菊英,20230203 10:40:26
基隆市飛鷹生命關懷協會,基隆市,仁愛區,基隆市仁愛區延平街11號,121.7486877,25.12733078,B,營養餐飲服務,02-2468-5802,[email],胡發宗,20230203 10:43:02
政達物理治療所,基隆市,信義區,基隆市信義區孝忠里教忠街88號,121.7782974,25.13584137,B,專業照護服務,0961-166226,[email],謝政達,20220708 08:53:14
誠寶有限公司附設基隆市私立誠寶居家長照機構,基隆市,仁愛區,基隆市仁愛區同風里孝二路39號7樓之7,121.7394485,25.12890816,B,喘息服務,02-66377379,[email],江志偉,20210317 15:45:32
財團法人伊甸社會福利基金會,基隆市,信義區,基隆市信義區信綠里東信路169號4樓,121.7615356,25.12850571,A,個案管理服務,024-680-267,[email],羅紀?,20230201 13:29:08
基隆市七堵區衛生所,基隆市,七堵區,基隆市七堵區正光里光明路21號1樓之1,121.7158279,25.09745789,C,巷弄長照站,024-562-008,[email],曾明珠,20210304 10:46:55
基隆市信義區衛生所,基隆市,信義區,基隆市信義區義昭里信一路69號,121.7518768,25.12859154,C,巷弄長照站,024-221-633,[email],陳淑倩,20210304 10:41:33
社團法人中華詠愛全人關懷協會,基隆市,中正區,基隆市中正區港通里信一路177號,121.7447891,25.13093376,C,巷弄長照站,02-2421-2036,[email],周學仁,20210323 13:56:58
基隆市私立松濤老人長期照顧中心(養護型),基隆市,暖暖區,基隆市暖暖區暖西里東勢街6之46號4樓,121.7481842,25.08330536,B,喘息服務,02-2457-1397,[email],呂俍鈺,20210427 13:26:16
康博診所,基隆市,七堵區,基隆市七堵區正明里南興路99號,121.7124405,25.09646988,B,居家失能個案家庭醫師照護服務,(02)24568800,[email],梁國強,20210305 13:58:15
贏養食沛有限公司附設基隆市私立大心社區式服務類長期照顧服務機構,基隆市,仁愛區,基隆市仁愛區水錦里劉銘傳路1號5樓之1,121.7510376,25.12787247,A,個案管理服務,02-24211568,[email],許睿慈,20230921 10:54:58
基隆市信義區東明社區發展協會,基隆市,信義區,基隆市信義區東明里東光路4-10號,121.7669754,25.12775612,C,巷弄長照站,02-2465-1989,[email],賴賢義,20210505 14:07:44
基隆市立醫院附設護理之家(日間照顧),基隆市,信義區,基隆市信義區信綠里東信路282號,121.7619858,25.12960625,B,日間照顧服務,2465-2141,[email],王慧珺,20210305 10:05:57
林承興診所,基隆市,中正區,基隆市中正區碧砂里北寧路319號,121.7953415,25.13975143,B,居家失能個案家庭醫師照護服務,(02)24694199,[email],林承興,20230606 14:57:37
基隆市安樂區三民社區發展協會,基隆市,安樂區,基隆市安樂區三民里安和一街386號,121.7226257,25.12477303,C,巷弄長照站,0932-259-846,[email],陳善煜,20210323 14:08:48
衛生福利部基隆醫院附設居家護理,基隆市,信義區,基隆市信義區信綠里信二路２６８號,121.7483215,25.13045502,B,專業照護服務,0224-292-525,[email],彭群惠,20210305 09:58:20
財團法人中華民國佛教慈濟慈善事業基金會基隆市私立慈濟居家長照機構,基隆市,安樂區,基隆市安樂區六合里樂利三街150號1樓,121.7168274,25.12623787,B,居家服務,02-24326658,[email],釋證嚴,20221228 11:33:51
財團法人天下為公社會福利慈善事業基金會附設基隆市私立天下為公居家長照機構,基隆市,安樂區,基隆市安樂區干城里安一路329-1號,121.7287445,25.13413239,B,居家服務,02-24283696,[email],胡世賢,20220427 14:57:11
安馨居家護理機構,基隆市,仁愛區,基隆市仁愛區花崗里仁一路133號12樓之3,121.7524338,25.1278019,B,專業照護服務,02-2465-5900,[email],林祺芳,20230602 16:17:48
基隆市中正區砂灣社區發展協會,基隆市,中正區,基隆市中正區砂灣里祥豐街66號2-4樓,121.7639236,25.14196777,C,巷弄長照站,2463-6523,[email],簡曉東,20210323 14:27:01
基隆市暖暖區碇內社區發展協會,基隆市,暖暖區,基隆市暖暖區碇內里暖碇路15巷136號,121.7537003,25.09598541,B,喘息服務,024-595-108,[email],林煌輝,20230602 16:15:22
基隆市七堵區衛生所,基隆市,七堵區,基隆市七堵區正光里光明路21號1樓之1,121.7158279,25.09745789,B,喘息服務,024-562-008,[email],曾明珠,20220311 14:47:20
基隆市私立仁安老人長期照顧中心（養護型）,基隆市,仁愛區,基隆市仁愛區文昌里6鄰忠二路55號5樓,121.7389908,25.13044357,B,喘息服務,2427-6692,[email],楊松烈,20230116 15:24:52
基隆市私立梅莉樂活社區長照機構,基隆市,暖暖區,基隆市暖暖區碇祥里碇內街484號6樓,121.7521286,25.08842278,B,家庭托顧服務,02-24582050,[email],黎深毅,20221228 11:35:17
基隆市七堵區堵北里辦公處,基隆市,七堵區,基隆市七堵區堵北里福一街136號,121.695282,25.08335495,C,巷弄長照站,2451-7110,[email],林俊德,20210323 13:59:16
基隆市仁愛區誠仁社區發展協會,基隆市,仁愛區,基隆市仁愛區誠仁里南榮路161巷19號,121.743782,25.12436295,C,巷弄長照站,2428-5096,[email],洪棟全,20210323 14:17:43
基隆市七堵區實踐里辦公處,基隆市,七堵區,基隆市七堵區實踐里百一街52號,121.7002945,25.08101273,C,巷弄長照站,2451-8581,[email],吳麗如,20210323 11:47:05
愛及德職能治療所,基隆市,仁愛區,基隆市仁愛區林泉里愛三路9號,121.741806,25.12739182,A,個案管理服務,0986-355003,[email],張世杰,20230201 13:38:02
基隆市安樂區衛生所,基隆市,安樂區,基隆市安樂區鶯歌里安樂路二段164號,121.7232056,25.12103081,C,巷弄長照站,24318061#103,[email],李炯宗,20210304 10:50:37
基隆市暖暖區過港社區發展協會,基隆市,暖暖區,基隆市暖暖區過港里過港路54號,121.7383652,25.10472488,B,喘息服務,02-24588802,[email],成耀民,20230510 15:45:11
基隆市暖暖區衛生所,基隆市,暖暖區,基隆市暖暖區暖暖里暖暖街281巷98號,121.7365417,25.0989666,C,巷弄長照站,024-572-630,[email],吳美慧,20210304 10:42:58
財團法人天下為公社會福利慈善事業基金會附設基隆市私立天下為公居家長照機構,基隆市,安樂區,基隆市安樂區干城里安一路329-1號,121.7287445,25.13413239,B,喘息服務,02-24283696,[email],胡世賢,20230828 09:39:28
紀醫師診所,基隆市,七堵區,基隆市七堵區正明里開元路83號,121.7127457,25.09576416,B,居家失能個案家庭醫師照護服務,(02)24554195,[email],紀乃正,20230606 14:58:43
基隆市安樂區衛生所,基隆市,安樂區,基隆市安樂區鶯歌里安樂路二段164號,121.7232056,25.12103081,B,喘息服務,24318061#103,[email],李炯宗,20220314 13:48:56
基隆市私立志心老人長期照顧中心(養護型),基隆市,安樂區,基隆市安樂區六合里樂利三街189、193號1樓,121.7139664,25.12755585,B,喘息服務,02-2432-3059,[email],吳靜宜,20210604 13:12:14
社團法人台灣喜信家庭關懷協會(基隆辦事處),基隆市,中正區,基隆市中正區正義里正義路68號,121.7475433,25.13302612,C,巷弄長照站,0224-248-711,[email],黃淑美,20210629 17:20:21
寶珠職能治療所,基隆市,中正區,基隆市中正區義一路111號3樓,121.7470932,25.13535881,B,專業照護服務,024-256-090,[email],伍祐鼎,20230314 09:28:38
基隆市政府委託社團法人中華民國士林靈糧堂社會福利協會經營管理基隆市中正社區式長期照顧服務機構,基隆市,中正區,基隆市中正區中船里中船路11號4樓,120.4833069,23.4781932,B,小規模多機能服務,024-225-570,[email],劉群茂,20230103 17:27:21
基隆市中山區居仁里辦公處,基隆市,中山區,基隆市中山區居仁里通仁街162號,121.7345428,25.14399147,C,巷弄長照站,024-361-299,[email],鄭淑華,20210323 14:03:23
基隆市暖暖區過港社區發展協會,基隆市,暖暖區,基隆市暖暖區過港里過港路54號,121.7383652,25.10472488,B,營養餐飲服務,02-24588802,[email],成耀民,20210304 10:16:06
基隆市私立健安老人長期照顧中心(養護型),基隆市,中正區,基隆市中正區德義里5鄰義2路2巷9號、13號3樓,121.7455826,25.1306324,B,喘息服務,02-24229001,[email],王南凱,20221205 14:53:55
基隆中山區和平里辦公處,基隆市,中山區,基隆市中山區和平里中山三路103巷80號,121.7442932,25.14262962,C,巷弄長照站,024-361-950,[email],張和妹,20210323 13:49:14
基隆市信義區衛生所,基隆市,信義區,基隆市信義區義昭里信一路69號,121.7518768,25.12859154,B,喘息服務,024-221-633,[email],陳淑倩,20230919 18:09:08
安馨居家護理機構,基隆市,仁愛區,基隆市仁愛區花崗里仁一路133號12樓之3,121.7524338,25.1278019,B,專業照護服務,02-2465-5900,[email],林祺芳,20220414 14:57:08
黃振國診所,基隆市,信義區,基隆市信義區東信里東信路218號,121.7628403,25.12815857,B,居家失能個案家庭醫師照護服務,(02)24669255,[email],黃振國,20230606 14:55:53
揚達交通企業有限公司,基隆市,中正區,基隆市中正區中正路448號,121.7618103,25.14752388,B,交通接送服務,02-24631915,[email],高櫻雪,20230118 10:59:56
基隆市私立慈安老人長期照顧中心（養護型）,基隆市,仁愛區,基隆市仁愛區文昌里6鄰忠二路55號4樓,121.7390366,25.13040924,B,喘息服務,2427-6592,[email],施冠榮,20230116 15:24:13
基隆市立醫院護理之家附設日照中心,基隆市,信義區,基隆市信義區信綠里東信路282號,121.7620239,25.1295948,B,日間照顧服務,2465-2141,[email],王慧珺,20221228 12:00:31
財團法人伊甸社會福利基金會附設私立基隆居家式長期照顧服務機構,基隆市,信義區,基隆市信義區信綠里東信路169號,121.7615356,25.12850571,B,喘息服務,02-24685707,[email],羅紀?,20230309 14:35:10
基隆市中山區衛生所,基隆市,中山區,基隆市中山區中興里中山二路15號,121.7407608,25.13723564,C,巷弄長照站,024-285-074,[email],張文龍,20210304 10:40:25
誠寶有限公司附設基隆市私立誠寶居家長照機構,基隆市,仁愛區,基隆市仁愛區同風里孝二路39號7樓之7,121.7394485,25.12890816,B,居家服務,02-66377379,[email],江志偉,20221228 11:32:51
居達健康事業有限公司附設基隆市私立居達居家長照機構,基隆市,仁愛區,基隆市仁愛區花崗里仁一路133號12樓,121.7524338,25.1278019,B,專業照護服務(CC01),2425-5717,[email],沈哲宇,20230802 17:19:14
(基隆)正泰居家物理治療所,基隆市,信義區,基隆市信義區禮東里東明路67巷18-2號,121.7622375,25.12709808,B,專業照護服務,0953-325-979,[email],陳吟貞,20230529 10:37:35
永信健康事業有限公司附設基隆市私立永信居家長照機構,基隆市,中正區,基隆市中正區新豐街161巷102號,121.7903671,25.13951874,A,個案管理服務,02-24695151,[email],賴俊龍,20230921 11:10:52
基隆市私立安泰護理之家,基隆市,仁愛區,基隆市仁愛區崇文里南榮路16-1號3樓、4樓、5樓、6樓、7樓、8樓、10樓、12樓,121.7425537,25.12583351,B,營養餐飲服務,02-24293737#211,[email],葉惠萍,20221230 08:34:05
信賴職能治療所(居家式),基隆市,中正區,基隆市中正區新豐街161巷102號,121.7903671,25.13951874,B,專業照護服務,02-2469-5151,[email],賴俊龍,20220317 10:33:23
愛及德職能治療所,基隆市,仁愛區,基隆市仁愛區林泉里愛三路9號,121.741806,25.12739182,B,專業照護服務(CC01),0986-355003,[email],張世杰,20230802 17:19:14
基隆市私立美綠居家護理所居家式服務類長期照顧服務機構,基隆市,中山區,基隆市中山區中山里中山一路121號,121.738266,25.13248825,B,喘息服務,02-24251695,[email],李珮菁,20210427 13:23:53
醫療財團法人臺灣區煤礦業基金會臺灣礦工醫院,基隆市,暖暖區,基隆市暖暖區碇內里源遠路２９號,121.7336578,25.10739708,B,居家失能個案家庭醫師照護服務,02-24579101,[email],黎慶福,20230606 15:10:28
(新北)正泰居家物理治療所,基隆市,信義區,基隆市信義區東明路67巷18-2號3樓,121.7622375,25.12709808,B,專業照護服務,0953-325-979,[email],陳吟貞,20230417 15:58:30
政達物理治療所,基隆市,信義區,基隆市信義區孝忠里教忠街88號,121.7782974,25.13584137,B,專業照護服務(CC01),0961-166226,[email],謝政達,20230802 17:19:14
基隆市仁愛區英仁里辦公處,基隆市,仁愛區,基隆市仁愛區英仁里南榮路393巷20號,121.7442169,25.11799431,C,巷弄長照站,0912-996-996,[email],楊凱婷,20210323 14:33:04
基隆市私立志心老人長期照顧中心(養護型),基隆市,安樂區,基隆市安樂區六合里樂利三街189、193號1樓,121.7139664,25.12755585,B,喘息服務,02-2432-3059,[email],吳靜宜,20220302 10:51:20
基隆市新豐愛鄉協會,基隆市,中正區,基隆市中正區新豐里新豐街482號,121.7851944,25.13556671,C,巷弄長照站,02-24603336,[email],栗治明,20220523 16:01:18
基隆市社會教育協進會,基隆市,七堵區,基隆市七堵區永安里永安里崇孝街81號,121.7085571,25.09770393,C,巷弄長照站,024-551-446,[email],周德隆,20200702 10:49:54
基隆市原住民文化會館,基隆市,中正區,基隆市中正區正濱路116巷75號,121.771431,25.15369606,C,巷弄長照站,02-2462-2468,[email], 袁彩恩,20200417 14:09:49
